grades_id,enrollment_id,grade_type,grade_value,grade_date
1,130,assignment,97,2025-07-09
2,170,test,40,2025-07-20
3,85,test,21,2025-09-13
4,102,exam,0,2025-03-09
5,127,assignment,78,2025-04-12
6,93,test,96,2025-08-10
7,37,test,86,2025-04-20
8,153,assignment,70,2025-10-24
9,36,assignment,55,2025-10-20
10,98,test,97,2026-01-17
11,131,exam,89,2025-07-29
12,87,exam,92,2025-11-21
13,13,test,68,2025-12-25
14,83,test,77,2025-04-10
15,82,exam,99,2025-09-28
16,113,assignment,40,2025-11-02
17,135,assignment,32,2025-01-22
18,38,exam,39,2025-07-24
19,162,assignment,66,2025-09-14
20,48,assignment,88,2025-03-21
21,76,assignment,83,2025-04-12
22,188,test,12,2025-06-22
23,20,assignment,5,2025-11-16
24,70,exam,74,2025-02-18
25,19,exam,16,2025-08-28
26,157,exam,77,2025-11-06
27,183,test,5,2025-10-03
28,151,exam,18,2025-10-12
29,113,exam,16,2025-03-21
30,115,assignment,45,2025-06-01
31,16,exam,53,2025-06-10
32,100,exam,82,2025-08-23
33,12,exam,63,2025-12-09
34,95,exam,70,2025-01-27
35,151,test,27,2026-01-04
36,143,exam,79,2025-04-15
37,18,assignment,64,2025-06-24
38,173,test,79,2025-08-02
39,8,test,7,2025-06-05
40,91,exam,3,2025-04-17
41,61,assignment,57,2025-12-06
42,132,assignment,25,2025-02-16
43,136,exam,44,2025-02-19
44,47,exam,95,2025-06-15
45,10,exam,66,2025-12-21
46,152,assignment,74,2025-08-14
47,59,exam,69,2025-07-06
48,103,assignment,39,2025-12-03
49,165,test,80,2025-05-19
50,164,test,30,2025-04-03
51,7,assignment,69,2026-01-19
52,173,assignment,85,2025-08-27
53,141,test,70,2025-03-28
54,1,test,56,2025-04-30
55,59,test,40,2025-07-23
56,182,assignment,9,2025-10-26
57,90,test,16,2025-10-19
58,63,assignment,67,2025-12-09
59,143,exam,30,2025-04-27
60,51,assignment,36,2025-05-19
61,135,exam,40,2025-04-18
62,97,exam,61,2025-01-24
63,45,exam,87,2025-11-08
64,100,exam,98,2025-05-15
65,190,exam,97,2026-01-07
66,78,assignment,70,2025-09-10
67,94,assignment,50,2025-02-21
68,38,assignment,37,2025-12-14
69,187,test,35,2025-12-12
70,18,test,9,2025-10-09
71,81,assignment,28,2025-10-13
72,168,assignment,74,2025-10-24
73,189,test,99,2025-10-06
74,95,assignment,36,2025-05-03
75,162,exam,68,2025-07-24
76,89,exam,26,2025-06-14
77,30,test,73,2025-04-18
78,65,assignment,42,2025-12-01
79,72,exam,91,2025-06-25
80,50,test,97,2025-03-27
81,31,exam,3,2025-10-17
82,175,test,47,2025-07-27
83,173,exam,27,2025-10-21
84,157,test,12,2025-04-28
85,102,exam,68,2025-07-26
86,166,assignment,86,2026-01-16
87,168,exam,13,2025-08-22
88,190,exam,0,2025-01-27
89,111,exam,67,2025-04-28
90,160,assignment,10,2025-11-03
91,132,assignment,56,2025-05-20
92,40,exam,15,2025-08-28
93,1,assignment,97,2025-07-12
94,43,test,90,2025-06-16
95,121,exam,92,2025-05-21
96,169,exam,49,2025-01-29
97,175,exam,90,2026-01-06
98,94,assignment,91,2025-10-24
99,101,test,71,2025-06-20
100,200,exam,43,2025-11-13
101,15,test,24,2025-06-05
102,101,exam,69,2025-07-11
103,102,test,86,2025-05-30
104,129,test,30,2025-09-30
105,7,test,58,2025-01-28
106,139,assignment,69,2025-08-01
107,15,assignment,36,2025-09-12
108,55,assignment,46,2025-03-29
109,164,assignment,91,2025-01-30
110,98,assignment,3,2025-03-13
111,172,test,59,2025-10-28
112,150,assignment,84,2025-12-02
113,194,assignment,64,2025-11-22
114,153,assignment,38,2025-07-02
115,178,test,16,2025-04-20
116,192,assignment,83,2025-09-03
117,94,test,93,2025-10-02
